7.200000e+07	  0	  9060	  6155	4.506762738085767e-03	3.162277660168376e+01	6.476843197698703e+00
7.210000e+07	  0	  9060	  4494	5.388394443100773e-03	3.162277660168376e+01	6.529779149266975e+00
7.220000e+07	  0	  9060	  6649	4.009105625143439e-03	3.162277660168376e+01	6.582750068753147e+00
7.230000e+07	  0	  9060	  6480	5.131506681925781e-03	3.162277660168376e+01	6.635716196768334e+00
7.240000e+07	  0	  9060	  2730	4.523497415981066e-03	3.162277660168376e+01	6.688720259366831e+00
7.250000e+07	  0	  9060	  1594	4.936761731493456e-03	3.162277660168376e+01	6.741710410223683e+00
7.260000e+07	  0	  9060	  7710	5.270494553344615e-03	3.162277660168376e+01	6.794745578126207e+00
7.270000e+07	  0	  9060	  1820	5.149555027326575e-03	3.162277660168376e+01	6.847719901164933e+00
7.280000e+07	  0	  9060	  7699	4.738155183643667e-03	3.162277660168376e+01	6.900733910772517e+00
7.290000e+07	  0	  9060	  2886	4.803335064487212e-03	3.162277660168376e+01	6.953734381124844e+00
7.300000e+07	  0	  9060	  5654	4.236838764468415e-03	3.162277660168376e+01	7.006740338033745e+00
7.310000e+07	  0	  9060	  6147	5.222534812472010e-03	3.162277660168376e+01	7.059748974519056e+00
7.320000e+07	  0	  9060	  1603	4.247490581709633e-03	3.162277660168376e+01	7.112691706483758e+00
7.330000e+07	  0	  9060	  2059	4.629610340757003e-03	3.162277660168376e+01	7.165641724398640e+00
7.340000e+07	  0	  9060	  9059	5.093182123904510e-03	3.162277660168376e+01	7.218634419414484e+00
7.350000e+07	  0	  9060	  4371	4.140066640400322e-03	3.162277660168376e+01	7.271558647622967e+00
7.360000e+07	  0	  9060	    57	5.307038609376849e-03	3.162277660168376e+01	7.324503023594942e+00
7.370000e+07	  0	  9060	  7973	4.683280949086090e-03	3.162277660168376e+01	7.377459849402951e+00
7.380000e+07	  0	  9060	  8801	5.181773688044721e-03	3.162277660168376e+01	7.430367034083991e+00
7.390000e+07	  0	  9060	  1750	4.868904540045452e-03	3.162277660168376e+01	7.483308767737880e+00
7.400000e+07	  0	  9060	  3824	5.299700422925827e-03	3.162277660168376e+01	7.536263191479327e+00
7.410000e+07	  0	  9060	  2464	4.627538000071756e-03	3.162277660168376e+01	7.589205728745791e+00
7.420000e+07	  0	  9060	  6860	4.694663521757971e-03	3.162277660168376e+01	7.642211737201798e+00
7.430000e+07	  0	  9060	  1163	4.638308321952911e-03	3.162277660168376e+01	7.695185291649448e+00
7.440000e+07	  0	  9060	   752	4.111283207686837e-03	3.162277660168376e+01	7.748205369346667e+00
7.450000e+07	  0	  9060	   674	4.284803515130407e-03	3.162277660168376e+01	7.801202384151963e+00
7.460000e+07	  0	  9060	  6567	4.726566831649822e-03	3.162277660168376e+01	7.854199350818690e+00
7.470000e+07	  0	  9060	  5235	5.279973801510959e-03	3.162277660168376e+01	7.907207273634064e+00
7.480000e+07	  0	  9060	  6317	4.548918892825413e-03	3.162277660168376e+01	7.960220921711770e+00
7.490000e+07	  0	  9060	  5181	4.430975625876648e-03	3.162277660168376e+01	8.013204794452395e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.500000e+07	  0	  9060	   828	4.845248838762786e-03	3.162277660168376e+01	8.066179718778487e+00
7.510000e+07	  0	  9060	  4925	4.610399131964748e-03	3.162277660168376e+01	8.119136662692707e+00
7.520000e+07	  0	  9060	  7114	5.121641352667169e-03	3.162277660168376e+01	8.172127504496762e+00
7.530000e+07	  0	  9060	  8047	4.714407035616538e-03	3.162277660168376e+01	8.225039706341803e+00
7.540000e+07	  0	  9060	   399	4.349660636055069e-03	3.162277660168376e+01	8.278003443870656e+00
7.550000e+07	  0	  9060	   302	4.496780728590892e-03	3.162277660168376e+01	8.330943956186134e+00
7.560000e+07	  0	  9060	   605	5.604076052501197e-03	3.162277660168376e+01	8.383914511443598e+00
7.570000e+07	  0	  9060	  2526	4.574016008674841e-03	3.162277660168376e+01	8.436856510974746e+00
7.580000e+07	  0	  9060	  8521	4.901371521584511e-03	3.162277660168376e+01	8.489822788142979e+00
7.590000e+07	  0	  9060	   370	4.334766223045235e-03	3.162277660168376e+01	8.542772886497225e+00
7.600000e+07	  0	  9060	  8419	4.804964641571972e-03	3.162277660168376e+01	8.595751567395475e+00
7.610000e+07	  0	  9060	  6658	4.391110185666910e-03	3.162277660168376e+01	8.648721620193834e+00
7.620000e+07	  0	  9060	  7755	5.435711981743035e-03	3.162277660168376e+01	8.701725437875329e+00
7.630000e+07	  0	  9060	  7364	5.091047904828889e-03	3.162277660168376e+01	8.754701794116114e+00
7.640000e+07	  0	  9060	  4885	4.415412682870084e-03	3.162277660168376e+01	8.807682587536243e+00
7.650000e+07	  0	  9060	  7458	5.395107812970088e-03	3.162277660168376e+01	8.860691934764162e+00
7.660000e+07	  0	  9060	  5623	4.781058269701249e-03	3.162277660168376e+01	8.913697283733939e+00
7.670000e+07	  0	  9060	  2866	4.172758140473219e-03	3.162277660168376e+01	8.966685273499508e+00
7.680000e+07	  0	  9060	  5417	4.933920693053486e-03	3.162277660168376e+01	9.019626032656578e+00
7.690000e+07	  0	  9060	  7601	4.782869171442678e-03	3.162277660168376e+01	9.072626813470881e+00
7.700000e+07	  0	  9060	  8873	4.519421212995357e-03	3.162277660168376e+01	9.125559549390069e+00
7.710000e+07	  0	  9060	  5699	5.257340163664297e-03	3.162277660168376e+01	9.178550874686493e+00
7.720000e+07	  0	  9060	  8505	4.865806051248852e-03	3.162277660168376e+01	9.231491884398602e+00
7.730000e+07	  0	  9060	  7262	4.257369215848376e-03	3.162277660168376e+01	9.284435386666434e+00
7.740000e+07	  0	  9060	  7022	4.376290841639821e-03	3.162277660168376e+01	9.337422468592592e+00
7.750000e+07	  0	  9060	  8270	4.785818232328045e-03	3.162277660168376e+01	9.390386003297198e+00
7.760000e+07	  0	  9060	  8709	4.840539307257901e-03	3.162277660168376e+01	9.443348081204070e+00
7.770000e+07	  0	  9060	  6060	4.166915776229154e-03	3.162277660168376e+01	9.496314957036265e+00
7.780000e+07	  0	  9060	  7197	4.612472962411545e-03	3.162277660168376e+01	9.549303676229361e+00
7.790000e+07	  0	  9060	   869	4.764574481614268e-03	3.162277660168376e+01	9.602295280715580e+00
7.800000e+07	  0	  9060	  5211	5.089049278696300e-03	3.162277660168376e+01	9.655275976348172e+00
7.810000e+07	  0	  9060	  2330	4.968132611676070e-03	3.162277660168376e+01	9.708244503302419e+00
7.820000e+07	  0	  9060	  8200	4.925237693893986e-03	3.162277660168376e+01	9.761241561829367e+00
7.830000e+07	  0	  9060	  8511	4.702271885494846e-03	3.162277660168376e+01	9.814238103355379e+00
7.840000e+07	  0	  9060	  2064	5.253357628210461e-03	3.162277660168376e+01	9.867171271229083e+00
7.850000e+07	  0	  9060	  1567	4.940123181359447e-03	3.162277660168376e+01	9.920152610351526e+00
7.860000e+07	  0	  9060	  4463	5.484300127089004e-03	3.162277660168376e+01	9.973135965871370e+00
7.870000e+07	  0	  9060	  3002	4.941142678128800e-03	3.162277660168376e+01	1.002611036424185e+01
7.880000e+07	  0	  9060	  8947	5.345679151113594e-03	3.162277660168376e+01	1.007905783240782e+01
7.890000e+07	  0	  9060	  2694	4.930972156093634e-03	3.162277660168376e+01	1.013200801042985e+01
7.900000e+07	  0	  9060	  3290	4.817782786677745e-03	3.162277660168376e+01	1.018497463026965e+01
7.910000e+07	  0	  9060	  7826	4.621998974056946e-03	3.162277660168376e+01	1.023792000590349e+01
7.920000e+07	  0	  9060	  4421	4.257936584224321e-03	3.162277660168376e+01	1.029089848723839e+01
7.930000e+07	  0	  9060	  2648	4.994854906629037e-03	3.162277660168376e+01	1.034388307970823e+01
7.940000e+07	  0	  9060	  1459	5.312604747253171e-03	3.162277660168376e+01	1.039685026846704e+01
7.950000e+07	  0	  9060	   835	4.434862139251844e-03	3.162277660168376e+01	1.044983038793049e+01
7.960000e+07	  0	  9060	   823	4.580597403113503e-03	3.162277660168376e+01	1.050281829484125e+01
7.970000e+07	  0	  9060	  3295	5.397951563411583e-03	4.216965034285818e+01	8.904633684156992e-03
7.980000e+07	  0	  9060	  7617	4.716858368138024e-03	4.216965034285818e+01	6.185226874760944e-02
7.990000e+07	  0	  9060	   847	4.819965610102978e-03	4.216965034285818e+01	1.148321923118163e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.000000e+07	  0	  9060	  8589	4.451860580032089e-03	4.216965034285818e+01	1.678324297096200e-01
8.010000e+07	  0	  9060	   716	4.138238383768954e-03	4.216965034285818e+01	2.208326273882741e-01
8.020000e+07	  0	  9060	  8339	4.579899426632641e-03	4.216965034285818e+01	2.737608900703467e-01
8.030000e+07	  0	  9060	  7916	5.021343265181685e-03	4.216965034285818e+01	3.267475924705974e-01
8.040000e+07	  0	  9060	  5222	5.268313401717518e-03	4.216965034285818e+01	3.797323118793549e-01
8.050000e+07	  0	  9060	  1585	5.594286388527291e-03	4.216965034285818e+01	4.326713378208196e-01
8.060000e+07	  0	  9060	  4485	5.188617056663098e-03	4.216965034285818e+01	4.856761302610394e-01
8.070000e+07	  0	  9060	   717	5.021146711332888e-03	4.216965034285818e+01	5.386307993269842e-01
8.080000e+07	  0	  9060	  5776	4.440732453299922e-03	4.216965034285818e+01	5.915731069777372e-01
8.090000e+07	  0	  9060	  4635	4.615456879581576e-03	4.216965034285818e+01	6.445290734899746e-01
8.100000e+07	  0	  9060	  4379	5.489276173041797e-03	4.216965034285818e+01	6.974882852385440e-01
8.110000e+07	  0	  9060	  3311	4.179499861155425e-03	4.216965034285818e+01	7.504775797258728e-01
8.120000e+07	  0	  9060	   800	5.038612588260204e-03	4.216965034285818e+01	8.034635355172431e-01
8.130000e+07	  0	  9060	  6131	5.224661506648189e-03	4.216965034285818e+01	8.564335051706333e-01
8.140000e+07	  0	  9060	  5199	5.273343976656992e-03	4.216965034285818e+01	9.094188547995148e-01
8.150000e+07	  0	  9060	   410	4.637800304963548e-03	4.216965034285818e+01	9.623665077824264e-01
8.160000e+07	  0	  9060	  7526	5.211645196218492e-03	4.216965034285818e+01	1.015364516750586e+00
8.170000e+07	  0	  9060	  7093	5.108137874591953e-03	4.216965034285818e+01	1.068323087297272e+00
8.180000e+07	  0	  9060	  7439	5.629618088305890e-03	4.216965034285818e+01	1.121320517703153e+00
8.190000e+07	  0	  9060	    15	4.321640314700258e-03	4.216965034285818e+01	1.174307843028456e+00
8.200000e+07	  0	  9060	  5804	5.531020079153504e-03	4.216965034285818e+01	1.227277389040923e+00
8.210000e+07	  0	  9060	  3780	4.358329631340936e-03	4.216965034285818e+01	1.280248091895423e+00
8.220000e+07	  0	  9060	  8036	4.972817675184639e-03	4.216965034285818e+01	1.333218628998832e+00
8.230000e+07	  0	  9060	  7400	4.300714034205760e-03	4.216965034285818e+01	1.386185325450091e+00
8.240000e+07	  0	  9060	  4750	5.042711153648964e-03	4.216965034285818e+01	1.439161373823066e+00
8.250000e+07	  0	  9060	  8777	4.697865699945316e-03	4.216965034285818e+01	1.492141145420030e+00
8.260000e+07	  0	  9060	  3129	4.779536165610913e-03	4.216965034285818e+01	1.545131553049989e+00
8.270000e+07	  0	  9060	  1586	4.911962464978973e-03	4.216965034285818e+01	1.598090196544316e+00
8.280000e+07	  0	  9060	  4021	4.576099554472302e-03	4.216965034285818e+01	1.651046174045235e+00
8.290000e+07	  0	  9060	  6517	5.493127314396085e-03	4.216965034285818e+01	1.704028410356465e+00
8.300000e+07	  0	  9060	  6493	4.844991376709537e-03	4.216965034285818e+01	1.756982415157101e+00
8.310000e+07	  0	  9060	   597	4.313377126022166e-03	4.216965034285818e+01	1.809955072421042e+00
8.320000e+07	  0	  9060	  7334	4.751923991144302e-03	4.216965034285818e+01	1.862925806877603e+00
8.330000e+07	  0	  9060	  6517	5.311429410458511e-03	4.216965034285818e+01	1.915866979869865e+00
8.340000e+07	  0	  9060	  1995	4.729880634706160e-03	4.216965034285818e+01	1.968836208817078e+00
8.350000e+07	  0	  9060	  3384	4.567622482652965e-03	4.216965034285818e+01	2.021836450428493e+00
8.360000e+07	  0	  9060	   925	4.533950324402911e-03	4.216965034285818e+01	2.074785989723779e+00
8.370000e+07	  0	  9060	  5540	4.674352901762044e-03	4.216965034285818e+01	2.127762337372126e+00
8.380000e+07	  0	  9060	  4191	4.405772898621966e-03	4.216965034285818e+01	2.180721442417175e+00
8.390000e+07	  0	  9060	  1862	4.259645032184081e-03	4.216965034285818e+01	2.233714921895981e+00
8.400000e+07	  0	  9060	  6157	4.769579953083821e-03	4.216965034285818e+01	2.286687261384929e+00
8.410000e+07	  0	  9060	  4215	4.183054689554527e-03	4.216965034285818e+01	2.339692158592700e+00
8.420000e+07	  0	  9060	  1825	5.185461121971061e-03	4.216965034285818e+01	2.392693964931793e+00
8.430000e+07	  0	  9060	  4749	5.147472484819672e-03	4.216965034285818e+01	2.445643290155893e+00
8.440000e+07	  0	  9060	   977	5.251869444710292e-03	4.216965034285818e+01	2.498644640887606e+00
8.450000e+07	  0	  9060	  6993	4.910642424759784e-03	4.216965034285818e+01	2.551632702691630e+00
8.460000e+07	  0	  9060	  5659	4.058706541284571e-03	4.216965034285818e+01	2.604595213775811e+00
8.470000e+07	  0	  9060	  1824	5.490656360493251e-03	4.216965034285818e+01	2.657587082114470e+00
8.480000e+07	  0	  9060	  7839	5.462551676251892e-03	4.216965034285818e+01	2.710509577861733e+00
8.490000e+07	  0	  9060	  6083	5.209839125889871e-03	4.216965034285818e+01	2.763499597321947e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.500000e+07	  0	  9060	  6745	4.073114716204037e-03	4.216965034285818e+01	2.816445880477710e+00
8.510000e+07	  0	  9060	  2111	5.067836380089641e-03	4.216965034285818e+01	2.869385372345358e+00
8.520000e+07	  0	  9060	  6323	4.713793838886554e-03	4.216965034285818e+01	2.922331289782523e+00
8.530000e+07	  0	  9060	  3117	5.599122081059488e-03	4.216965034285818e+01	2.975303181048507e+00
8.540000e+07	  0	  9060	  2928	4.418161144868521e-03	4.216965034285818e+01	3.028247055722574e+00
8.550000e+07	  0	  9060	  1338	5.052767418852845e-03	4.216965034285818e+01	3.081213068712706e+00
8.560000e+07	  0	  9060	  5099	5.005923774632340e-03	4.216965034285818e+01	3.134168015256062e+00
8.570000e+07	  0	  9060	  8889	4.587083631510639e-03	4.216965034285818e+01	3.187141635705866e+00
8.580000e+07	  0	  9060	  6008	5.485384561820751e-03	4.216965034285818e+01	3.240147220523812e+00
8.590000e+07	  0	  9060	  7319	5.282160952338583e-03	4.216965034285818e+01	3.293203241368614e+00
8.600000e+07	  0	  9060	  1411	5.293933349611851e-03	4.216965034285818e+01	3.346150164436080e+00
8.610000e+07	  0	  9060	  5852	4.725770765725245e-03	4.216965034285818e+01	3.399170378157661e+00
8.620000e+07	  0	  9060	  3461	4.620603419150320e-03	4.216965034285818e+01	3.452169198212701e+00
8.630000e+07	  0	  9060	  2039	4.870318158931393e-03	4.216965034285818e+01	3.505154034313280e+00
8.640000e+07	  0	  9060	  4105	5.478939571905050e-03	4.216965034285818e+01	3.558159989461373e+00
8.650000e+07	  0	  9060	  1318	4.428094753226173e-03	4.216965034285818e+01	3.611134461164961e+00
8.660000e+07	  0	  9060	  6886	5.051124791725772e-03	4.216965034285818e+01	3.664109621198103e+00
8.670000e+07	  0	  9060	  8723	5.288897478246602e-03	4.216965034285818e+01	3.717044101180215e+00
8.680000e+07	  0	  9060	  1637	4.448681444859887e-03	4.216965034285818e+01	3.769952300152931e+00
8.690000e+07	  0	  9060	  5626	4.560130754723575e-03	4.216965034285818e+01	3.822916011833871e+00
8.700000e+07	  0	  9060	  8588	4.694842189904537e-03	4.216965034285818e+01	3.875841714724810e+00
8.710000e+07	  0	  9060	  8361	4.635067231359093e-03	4.216965034285818e+01	3.928783854740327e+00
8.720000e+07	  0	  9060	  5141	5.234660972204735e-03	4.216965034285818e+01	3.981767617900570e+00
8.730000e+07	  0	  9060	  8500	4.689856175067223e-03	4.216965034285818e+01	4.034722917642559e+00
8.740000e+07	  0	  9060	  7620	4.842838493095633e-03	4.216965034285818e+01	4.087678934143772e+00
8.750000e+07	  0	  9060	  8865	5.149102575943163e-03	4.216965034285818e+01	4.140656477291783e+00
8.760000e+07	  0	  9060	  8229	4.913645506540396e-03	4.216965034285818e+01	4.193659441561240e+00
8.770000e+07	  0	  9060	  8466	4.520106910488078e-03	4.216965034285818e+01	4.246637283247682e+00
8.780000e+07	  0	  9060	  3098	4.490490719658256e-03	4.216965034285818e+01	4.299647184630707e+00
8.790000e+07	  0	  9060	  4388	4.506985948964028e-03	4.216965034285818e+01	4.352640463916948e+00
8.800000e+07	  0	  9060	  4560	4.994438741764270e-03	4.216965034285818e+01	4.405669155148579e+00
8.810000e+07	  0	  9060	  5751	4.465528982327741e-03	4.216965034285818e+01	4.458635845917653e+00
8.820000e+07	  0	  9060	  3184	5.479487230176169e-03	4.216965034285818e+01	4.511634959313363e+00
8.830000e+07	  0	  9060	  6469	5.289100211414969e-03	4.216965034285818e+01	4.564583112925470e+00
8.840000e+07	  0	  9060	  6333	5.381107027247966e-03	4.216965034285818e+01	4.617568798166710e+00
8.850000e+07	  0	  9060	  1926	4.341312741676117e-03	4.216965034285818e+01	4.670563481738619e+00
8.860000e+07	  0	  9060	  6518	4.851460907247824e-03	4.216965034285818e+01	4.723531671459519e+00
8.870000e+07	  0	  9060	  5963	4.714368960145623e-03	4.216965034285818e+01	4.776430664282067e+00
8.880000e+07	  0	  9060	    67	4.969412397901164e-03	4.216965034285818e+01	4.829407634835512e+00
8.890000e+07	  0	  9060	  6784	5.544909413656921e-03	4.216965034285818e+01	4.882333648243271e+00
8.900000e+07	  0	  9060	  8056	4.431765547161290e-03	4.216965034285818e+01	4.935268464221099e+00
8.910000e+07	  0	  9060	  5366	4.713521610439773e-03	4.216965034285818e+01	4.988252364944576e+00
8.920000e+07	  0	  9060	  8357	4.136073430068104e-03	4.216965034285818e+01	5.041229573991184e+00
8.930000e+07	  0	  9060	  7009	5.107297453773616e-03	4.216965034285818e+01	5.094175106650377e+00
8.940000e+07	  0	  9060	   399	4.299626692348140e-03	4.216965034285818e+01	5.147139618257970e+00
8.950000e+07	  0	  9060	  8117	5.006518800105914e-03	4.216965034285818e+01	5.200132346163830e+00
8.960000e+07	  0	  9060	  6569	4.510678656663126e-03	4.216965034285818e+01	5.253137466558489e+00
8.970000e+07	  0	  9060	  7532	4.727785461845106e-03	4.216965034285818e+01	5.306121164369380e+00
8.980000e+07	  0	  9060	  3862	5.014832215171955e-03	4.216965034285818e+01	5.359118175194778e+00
8.990000e+07	  0	  9060	  6094	4.873451796990065e-03	4.216965034285818e+01	5.412118646246093e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.000000e+07	  0	  9060	   476	5.183778124061077e-03	4.216965034285818e+01	5.465114475159424e+00
9.010000e+07	  0	  9060	  5540	4.342827921838322e-03	4.216965034285818e+01	5.518081598156519e+00
9.020000e+07	  0	  9060	  1561	5.131359648694812e-03	4.216965034285818e+01	5.571053674209816e+00
9.030000e+07	  0	  9060	  4643	5.022301053447341e-03	4.216965034285818e+01	5.624022889252074e+00
9.040000e+07	  0	  9060	  4030	5.311263271036340e-03	4.216965034285818e+01	5.677007308975291e+00
9.050000e+07	  0	  9060	  7856	4.166566922319347e-03	4.216965034285818e+01	5.729974947715593e+00
9.060000e+07	  0	  9060	  1920	4.566441227623748e-03	4.216965034285818e+01	5.782915864322741e+00
9.070000e+07	  0	  9060	  5265	5.168525210536786e-03	4.216965034285818e+01	5.835903550737473e+00
9.080000e+07	  0	  9060	  3866	4.750927603963964e-03	4.216965034285818e+01	5.888822736262618e+00
9.090000e+07	  0	  9060	  7581	4.325134669030981e-03	4.216965034285818e+01	5.941800084353744e+00
9.100000e+07	  0	  9060	  4365	4.480502243265115e-03	4.216965034285818e+01	5.994747010208429e+00
9.110000e+07	  0	  9060	  4613	4.816437376663253e-03	4.216965034285818e+01	6.047742847616692e+00
9.120000e+07	  0	  9060	   942	5.060058646200368e-03	4.216965034285818e+01	6.100717810624521e+00
9.130000e+07	  0	  9060	  8722	5.145123369505705e-03	4.216965034285818e+01	6.153696706922609e+00
9.140000e+07	  0	  9060	  7352	4.524391376977705e-03	4.216965034285818e+01	6.206652238785435e+00
9.150000e+07	  0	  9060	  2366	4.885200136176843e-03	4.216965034285818e+01	6.259630550767453e+00
9.160000e+07	  0	  9060	  2900	4.668499317672155e-03	4.216965034285818e+01	6.312582209172324e+00
9.170000e+07	  0	  9060	  4624	4.950358299668903e-03	4.216965034285818e+01	6.365568671142409e+00
