7.140000e+07	  0	  8924	  8104	5.120597453532273e-03	3.162277660168378e+01	6.806319469176643e+00
7.150000e+07	  0	  8924	  1266	5.235042235301865e-03	3.162277660168378e+01	6.860253488573763e+00
7.160000e+07	  0	  8924	   114	4.505164813227134e-03	3.162277660168378e+01	6.914158329119195e+00
7.170000e+07	  0	  8924	  1771	4.353131855844550e-03	3.162277660168378e+01	6.968025592319161e+00
7.180000e+07	  0	  8924	  7341	4.433220959568801e-03	3.162277660168378e+01	7.021859103197087e+00
7.190000e+07	  0	  8924	  6324	3.999666592052679e-03	3.162277660168378e+01	7.075647849845734e+00
7.200000e+07	  0	  8924	  6511	4.349462876351181e-03	3.162277660168378e+01	7.129404918045935e+00
7.210000e+07	  0	  8924	  2805	4.107380501941480e-03	3.162277660168378e+01	7.183164452595848e+00
7.220000e+07	  0	  8924	  3782	4.249912498244520e-03	3.162277660168378e+01	7.236985855323667e+00
7.230000e+07	  0	  8924	  5246	4.890594189717575e-03	3.162277660168378e+01	7.290790422062319e+00
7.240000e+07	  0	  8924	  4412	4.823717762444515e-03	3.162277660168378e+01	7.344585180703374e+00
7.250000e+07	  0	  8924	  3898	5.193035103616327e-03	3.162277660168378e+01	7.398445042369381e+00
7.260000e+07	  0	  8924	  8452	4.539548447985210e-03	3.162277660168378e+01	7.452372975514740e+00
7.270000e+07	  0	  8924	  5140	4.811774511713873e-03	3.162277660168378e+01	7.506270598324584e+00
7.280000e+07	  0	  8924	  7469	4.584471475262651e-03	3.162277660168378e+01	7.560238945303725e+00
7.290000e+07	  0	  8924	  8055	4.927686158625795e-03	3.162277660168378e+01	7.614227712250804e+00
7.300000e+07	  0	  8924	  7363	4.806395166991822e-03	3.162277660168378e+01	7.668213885510067e+00
7.310000e+07	  0	  8924	   766	5.391061229409868e-03	3.162277660168378e+01	7.722151509032838e+00
7.320000e+07	  0	  8924	  5840	5.233819603921145e-03	3.162277660168378e+01	7.776118534629038e+00
7.330000e+07	  0	  8924	  6529	4.808538846599580e-03	3.162277660168378e+01	7.830101544532011e+00
7.340000e+07	  0	  8924	  2822	4.649013779497372e-03	3.162277660168378e+01	7.883964302089899e+00
7.350000e+07	  0	  8924	  7154	5.339414818212910e-03	3.162277660168378e+01	7.937814675179427e+00
7.360000e+07	  0	  8924	  1207	5.564433646375461e-03	3.162277660168378e+01	7.991718648772425e+00
7.370000e+07	  0	  8924	  3543	5.390439743026017e-03	3.162277660168378e+01	8.045512842052656e+00
7.380000e+07	  0	  8924	  4868	5.061432214084029e-03	3.162277660168378e+01	8.099348501197788e+00
7.390000e+07	  0	  8924	  2719	5.184444312774433e-03	3.162277660168378e+01	8.153124786498145e+00
7.400000e+07	  0	  8924	  6311	4.705401048560947e-03	3.162277660168378e+01	8.206953882785687e+00
7.410000e+07	  0	  8924	  7604	4.622515108383085e-03	3.162277660168378e+01	8.260747978742323e+00
7.420000e+07	  0	  8924	  3326	4.217946413162944e-03	3.162277660168378e+01	8.314622576612047e+00
7.430000e+07	  0	  8924	  6570	5.415674853837733e-03	3.162277660168378e+01	8.368474392394633e+00
7.440000e+07	  0	  8924	   622	4.967975350695821e-03	3.162277660168378e+01	8.422366419856585e+00
7.450000e+07	  0	  8924	  4741	5.067723415367052e-03	3.162277660168378e+01	8.476267396392700e+00
7.460000e+07	  0	  8924	  2878	5.417131848584000e-03	3.162277660168378e+01	8.530229265392935e+00
7.470000e+07	  0	  8924	  6845	4.930551339345788e-03	3.162277660168378e+01	8.584157249128490e+00
7.480000e+07	  0	  8924	  4435	5.104556700758822e-03	3.162277660168378e+01	8.638110811946166e+00
7.490000e+07	  0	  8924	  3375	5.176972879310790e-03	3.162277660168378e+01	8.692022207851435e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.500000e+07	  0	  8924	  6769	5.000072533828997e-03	3.162277660168378e+01	8.745966740055122e+00
7.510000e+07	  0	  8924	  7800	5.191646020001323e-03	3.162277660168378e+01	8.799874365270563e+00
7.520000e+07	  0	  8924	  5212	5.090760503275850e-03	3.162277660168378e+01	8.853761619146022e+00
7.530000e+07	  0	  8924	  2148	4.647040997030714e-03	3.162277660168378e+01	8.907662476854124e+00
7.540000e+07	  0	  8924	  6703	5.338458560630875e-03	3.162277660168378e+01	8.961488227592604e+00
7.550000e+07	  0	  8924	  4075	4.959909764336448e-03	3.162277660168378e+01	9.015351017499485e+00
7.560000e+07	  0	  8924	  5468	5.305582337212024e-03	3.162277660168378e+01	9.069203602692976e+00
7.570000e+07	  0	  8924	  5397	4.944589924831324e-03	3.162277660168378e+01	9.123055158352347e+00
7.580000e+07	  0	  8924	  6913	5.637932208499797e-03	3.162277660168378e+01	9.176925162528875e+00
7.590000e+07	  0	  8924	  3917	4.135012842370727e-03	3.162277660168378e+01	9.230737798348088e+00
7.600000e+07	  0	  8924	  1179	4.988109865411628e-03	3.162277660168378e+01	9.284599309411258e+00
7.610000e+07	  0	  8924	  4343	5.402404215835706e-03	3.162277660168378e+01	9.338480724815460e+00
7.620000e+07	  0	  8924	  5000	5.047116451375290e-03	3.162277660168378e+01	9.392407598233058e+00
7.630000e+07	  0	  8924	  3110	4.571156162525612e-03	3.162277660168378e+01	9.446295680327299e+00
7.640000e+07	  0	  8924	   510	4.898446008426625e-03	3.162277660168378e+01	9.500198585094882e+00
7.650000e+07	  0	  8924	  5967	4.685642630073325e-03	3.162277660168378e+01	9.554112219455716e+00
7.660000e+07	  0	  8924	  2405	4.894328640835970e-03	3.162277660168378e+01	9.608011511414192e+00
7.670000e+07	  0	  8924	  4490	5.191385509598308e-03	3.162277660168378e+01	9.661910145157391e+00
7.680000e+07	  0	  8924	  2970	4.731634747887735e-03	3.162277660168378e+01	9.715802240026012e+00
7.690000e+07	  0	  8924	  4204	5.529909947412289e-03	3.162277660168378e+01	9.769715130956643e+00
7.700000e+07	  0	  8924	  5136	4.493225635055740e-03	3.162277660168378e+01	9.823574235181221e+00
7.710000e+07	  0	  8924	  3748	4.742331154560180e-03	3.162277660168378e+01	9.877495189621044e+00
7.720000e+07	  0	  8924	  3731	4.589141518056678e-03	3.162277660168378e+01	9.931306222121121e+00
7.730000e+07	  0	  8924	  6090	5.672523347596004e-03	3.162277660168378e+01	9.985202558415846e+00
7.740000e+07	  0	  8924	  2924	4.812985335870122e-03	3.162277660168378e+01	1.003908299938762e+01
7.750000e+07	  0	  8924	  8424	4.117228032901667e-03	3.162277660168378e+01	1.009293070277522e+01
7.760000e+07	  0	  8924	   757	4.267190501375309e-03	3.162277660168378e+01	1.014680286012693e+01
7.770000e+07	  0	  8924	  7644	5.452934967997545e-03	3.162277660168378e+01	1.020066928406214e+01
7.780000e+07	  0	  8924	  2044	4.226154251762654e-03	3.162277660168378e+01	1.025459002526436e+01
7.790000e+07	  0	  8924	  6495	4.177175397555207e-03	3.162277660168378e+01	1.030848026348659e+01
7.800000e+07	  0	  8924	  6796	4.487244960931320e-03	3.162277660168378e+01	1.036237292085735e+01
7.810000e+07	  0	  8924	  2881	4.811452582802739e-03	3.162277660168378e+01	1.041628301851974e+01
7.820000e+07	  0	  8924	   213	5.160199722530662e-03	3.162277660168378e+01	1.047016600275573e+01
7.830000e+07	  0	  8924	  1421	4.264546278048144e-03	3.162277660168378e+01	1.052408838148595e+01
7.840000e+07	  0	  8924	  7960	4.234660792402017e-03	4.216965034285819e+01	3.109927086278304e-02
7.850000e+07	  0	  8924	  2675	4.313395744415374e-03	4.216965034285819e+01	8.498434835225839e-02
7.860000e+07	  0	  8924	  5999	4.804851843795024e-03	4.216965034285819e+01	1.388413233625808e-01
7.870000e+07	  0	  8924	  4489	5.189490524043718e-03	4.216965034285819e+01	1.927450491959661e-01
7.880000e+07	  0	  8924	    35	5.044362867170356e-03	4.216965034285819e+01	2.465869765596306e-01
7.890000e+07	  0	  8924	  3034	4.570068425133222e-03	4.216965034285819e+01	3.004672711846657e-01
7.900000e+07	  0	  8924	  2771	4.308710063452877e-03	4.216965034285819e+01	3.543421925963514e-01
7.910000e+07	  0	  8924	  3807	5.345873312255615e-03	4.216965034285819e+01	4.082166849303926e-01
7.920000e+07	  0	  8924	   872	4.558706404927862e-03	4.216965034285819e+01	4.621021855955552e-01
7.930000e+07	  0	  8924	  3036	5.240488518692735e-03	4.216965034285819e+01	5.160064135764688e-01
7.940000e+07	  0	  8924	  3152	5.150281704278312e-03	4.216965034285819e+01	5.698950340760458e-01
7.950000e+07	  0	  8924	  2311	4.543129875023439e-03	4.216965034285819e+01	6.237674354176165e-01
7.960000e+07	  0	  8924	  3130	5.378425583209265e-03	4.216965034285819e+01	6.776716133250255e-01
7.970000e+07	  0	  8924	  4205	4.956003335379243e-03	4.216965034285819e+01	7.315856257228699e-01
7.980000e+07	  0	  8924	  2554	4.471608603495747e-03	4.216965034285819e+01	7.854752337444845e-01
7.990000e+07	  0	  8924	  5630	5.221254046881858e-03	4.216965034285819e+01	8.393591162224853e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.000000e+07	  0	  8924	  1527	4.758570481991630e-03	4.216965034285819e+01	8.932713512127913e-01
8.010000e+07	  0	  8924	  3126	4.801030293140433e-03	4.216965034285819e+01	9.471568008807045e-01
8.020000e+07	  0	  8924	  4671	4.754667377128700e-03	4.216965034285819e+01	1.001065177861536e+00
8.030000e+07	  0	  8924	  8113	5.492794590571390e-03	4.216965034285819e+01	1.054915499232343e+00
8.040000e+07	  0	  8924	  8421	5.071942094234446e-03	4.216965034285819e+01	1.108783008082434e+00
8.050000e+07	  0	  8924	  2889	5.140733949667175e-03	4.216965034285819e+01	1.162633764882547e+00
8.060000e+07	  0	  8924	  8547	4.258545580309073e-03	4.216965034285819e+01	1.216493092185741e+00
8.070000e+07	  0	  8924	  5215	4.013301364684052e-03	4.216965034285819e+01	1.270358837311375e+00
8.080000e+07	  0	  8924	  6106	4.137187898341609e-03	4.216965034285819e+01	1.324236898861524e+00
8.090000e+07	  0	  8924	  6023	4.452030333506579e-03	4.216965034285819e+01	1.378118670361314e+00
8.100000e+07	  0	  8924	  2495	5.139329611138305e-03	4.216965034285819e+01	1.431982818751959e+00
8.110000e+07	  0	  8924	  2507	4.954182643016083e-03	4.216965034285819e+01	1.485874134001241e+00
8.120000e+07	  0	  8924	  3739	4.691422347841678e-03	4.216965034285819e+01	1.539761291542700e+00
8.130000e+07	  0	  8924	  2818	4.736405625631065e-03	4.216965034285819e+01	1.593690873218856e+00
8.140000e+07	  0	  8924	  1766	5.271285813036406e-03	4.216965034285819e+01	1.647566973157259e+00
8.150000e+07	  0	  8924	  1698	4.875329601967681e-03	4.216965034285819e+01	1.701498444036359e+00
8.160000e+07	  0	  8924	  8001	4.967142704306235e-03	4.216965034285819e+01	1.755404416332046e+00
8.170000e+07	  0	  8924	  5967	4.521455792031476e-03	4.216965034285819e+01	1.809302598814952e+00
8.180000e+07	  0	  8924	  5111	4.872289144112353e-03	4.216965034285819e+01	1.863191984423003e+00
8.190000e+07	  0	  8924	  2880	5.141438152185169e-03	4.216965034285819e+01	1.917078803839422e+00
8.200000e+07	  0	  8924	  1605	4.779745099322429e-03	4.216965034285819e+01	1.970929482337634e+00
8.210000e+07	  0	  8924	  5729	4.188030485014338e-03	4.216965034285819e+01	2.024808507091203e+00
8.220000e+07	  0	  8924	  7727	4.507075701150106e-03	4.216965034285819e+01	2.078694176052696e+00
8.230000e+07	  0	  8924	  6844	5.410053895298791e-03	4.216965034285819e+01	2.132554244334270e+00
8.240000e+07	  0	  8924	   729	5.143464731692866e-03	4.216965034285819e+01	2.186418996913943e+00
8.250000e+07	  0	  8924	  4382	5.339874135410959e-03	4.216965034285819e+01	2.240270090129934e+00
8.260000e+07	  0	  8924	  2519	5.217349789805250e-03	4.216965034285819e+01	2.294151018408912e+00
8.270000e+07	  0	  8924	  8849	5.128757436407821e-03	4.216965034285819e+01	2.348037544022418e+00
8.280000e+07	  0	  8924	  4612	4.416888527708600e-03	4.216965034285819e+01	2.401895234733833e+00
8.290000e+07	  0	  8924	  8713	4.626358546122037e-03	4.216965034285819e+01	2.455812242355520e+00
8.300000e+07	  0	  8924	   409	4.431166095736663e-03	4.216965034285819e+01	2.509658299956857e+00
8.310000e+07	  0	  8924	  1515	5.577039370440758e-03	4.216965034285819e+01	2.563558803705091e+00
8.320000e+07	  0	  8924	  7136	4.774306771163203e-03	4.216965034285819e+01	2.617502395476440e+00
8.330000e+07	  0	  8924	  5554	4.718482761517442e-03	4.216965034285819e+01	2.671369823375662e+00
8.340000e+07	  0	  8924	  5141	4.689962419466325e-03	4.216965034285819e+01	2.725272110364893e+00
8.350000e+07	  0	  8924	  5715	5.427730298196811e-03	4.216965034285819e+01	2.779170053184426e+00
8.360000e+07	  0	  8924	  7863	4.552722763135752e-03	4.216965034285819e+01	2.833079298844847e+00
8.370000e+07	  0	  8924	  2152	4.360469763027643e-03	4.216965034285819e+01	2.886969728534291e+00
8.380000e+07	  0	  8924	  3492	4.726326680520162e-03	4.216965034285819e+01	2.940864811700296e+00
8.390000e+07	  0	  8924	  5687	5.135045735382035e-03	4.216965034285819e+01	2.994738097092407e+00
8.400000e+07	  0	  8924	  1073	5.209381584433482e-03	4.216965034285819e+01	3.048599412899001e+00
8.410000e+07	  0	  8924	  7513	4.378832384733770e-03	4.216965034285819e+01	3.102472922853676e+00
8.420000e+07	  0	  8924	  4934	4.418670274387764e-03	4.216965034285819e+01	3.156366902739204e+00
8.430000e+07	  0	  8924	  8059	4.887515999417744e-03	4.216965034285819e+01	3.210238774463995e+00
8.440000e+07	  0	  8924	  5336	4.773094151511110e-03	4.216965034285819e+01	3.264089236224422e+00
8.450000e+07	  0	  8924	  4422	4.334070350801985e-03	4.216965034285819e+01	3.317964521420232e+00
8.460000e+07	  0	  8924	  2397	5.002028917849836e-03	4.216965034285819e+01	3.371850582746630e+00
8.470000e+07	  0	  8924	   182	4.853250194138813e-03	4.216965034285819e+01	3.425678530271963e+00
8.480000e+07	  0	  8924	  8734	4.681655952676409e-03	4.216965034285819e+01	3.479602716190468e+00
8.490000e+07	  0	  8924	  2836	4.661309473853317e-03	4.216965034285819e+01	3.533508675684000e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.500000e+07	  0	  8924	  8327	5.278942845660091e-03	4.216965034285819e+01	3.587373526293756e+00
8.510000e+07	  0	  8924	  5897	4.989403973004929e-03	4.216965034285819e+01	3.641284760554726e+00
8.520000e+07	  0	  8924	  8074	4.540735583616773e-03	4.216965034285819e+01	3.695151620304544e+00
8.530000e+07	  0	  8924	   200	4.914028153674553e-03	4.216965034285819e+01	3.749067694349975e+00
8.540000e+07	  0	  8924	  6317	4.071689492787407e-03	4.216965034285819e+01	3.802963285926010e+00
8.550000e+07	  0	  8924	  6829	4.247316242332139e-03	4.216965034285819e+01	3.856866845703452e+00
8.560000e+07	  0	  8924	  6247	4.728788643812581e-03	4.216965034285819e+01	3.910770238417738e+00
8.570000e+07	  0	  8924	  2867	4.466337281099026e-03	4.216965034285819e+01	3.964617009587886e+00
8.580000e+07	  0	  8924	  3016	4.808423961554739e-03	4.216965034285819e+01	4.018485048033960e+00
8.590000e+07	  0	  8924	   210	5.315223007096748e-03	4.216965034285819e+01	4.072388092580939e+00
8.600000e+07	  0	  8924	   576	4.926328111423528e-03	4.216965034285819e+01	4.126257288335143e+00
8.610000e+07	  0	  8924	  8891	4.804355693681528e-03	4.216965034285819e+01	4.180140108348491e+00
8.620000e+07	  0	  8924	   318	4.746022189787223e-03	4.216965034285819e+01	4.234020894597811e+00
8.630000e+07	  0	  8924	  5291	4.040932699250444e-03	4.216965034285819e+01	4.287885409724245e+00
8.640000e+07	  0	  8924	  7958	4.998242975760626e-03	4.216965034285819e+01	4.341752939871221e+00
8.650000e+07	  0	  8924	  6150	5.263531394333138e-03	4.216965034285819e+01	4.395641551716545e+00
8.660000e+07	  0	  8924	   897	4.504420866175427e-03	4.216965034285819e+01	4.449511888360389e+00
8.670000e+07	  0	  8924	  3813	5.122124111054929e-03	4.216965034285819e+01	4.503403733483818e+00
8.680000e+07	  0	  8924	  2413	4.896219985905423e-03	4.216965034285819e+01	4.557302240035331e+00
8.690000e+07	  0	  8924	  6811	5.443237913749679e-03	4.216965034285819e+01	4.611190537965862e+00
8.700000e+07	  0	  8924	  4546	4.718729843773142e-03	4.216965034285819e+01	4.665073726776695e+00
8.710000e+07	  0	  8924	  1027	4.787529593267665e-03	4.216965034285819e+01	4.718952779487546e+00
8.720000e+07	  0	  8924	   479	5.633465383284277e-03	4.216965034285819e+01	4.772853689402593e+00
8.730000e+07	  0	  8924	  2817	5.479998451193953e-03	4.216965034285819e+01	4.826725354726420e+00
8.740000e+07	  0	  8924	  1745	4.422863314694975e-03	4.216965034285819e+01	4.880640283705154e+00
8.750000e+07	  0	  8924	  2431	5.302149655543705e-03	4.216965034285819e+01	4.934532986124787e+00
8.760000e+07	  0	  8924	  8241	5.174952007349202e-03	4.216965034285819e+01	4.988403151499893e+00
8.770000e+07	  0	  8924	  8519	5.523440882503404e-03	4.216965034285819e+01	5.042267383071365e+00
8.780000e+07	  0	  8924	    90	5.666454192646149e-03	4.216965034285819e+01	5.096160488354009e+00
8.790000e+07	  0	  8924	  5799	4.980543058695475e-03	4.216965034285819e+01	5.150049794225414e+00
8.800000e+07	  0	  8924	  2618	5.200152867226655e-03	4.216965034285819e+01	5.203911274343316e+00
8.810000e+07	  0	  8924	  6360	4.829593493221771e-03	4.216965034285819e+01	5.257820543230770e+00
8.820000e+07	  0	  8924	  1456	4.926713814963100e-03	4.216965034285819e+01	5.311692358518949e+00
8.830000e+07	  0	  8924	   127	5.071507081068079e-03	4.216965034285819e+01	5.365574767756479e+00
8.840000e+07	  0	  8924	  4132	4.160981761335208e-03	4.216965034285819e+01	5.419432953787110e+00
8.850000e+07	  0	  8924	  1102	4.100823228790105e-03	4.216965034285819e+01	5.473300579222379e+00
8.860000e+07	  0	  8924	  3082	5.077329333205988e-03	4.216965034285819e+01	5.527208694189850e+00
8.870000e+07	  0	  8924	  6856	4.214790847289115e-03	4.216965034285819e+01	5.581110871115448e+00
8.880000e+07	  0	  8924	  8293	4.319179999487195e-03	4.216965034285819e+01	5.634981612098358e+00
8.890000e+07	  0	  8924	  6202	4.431816517770144e-03	4.216965034285819e+01	5.688849640152442e+00
8.900000e+07	  0	  8924	  5748	5.440576539572668e-03	4.216965034285819e+01	5.742729713055603e+00
8.910000e+07	  0	  8924	   718	5.370580442699886e-03	4.216965034285819e+01	5.796647008773948e+00
8.920000e+07	  0	  8924	  3886	4.644805512064808e-03	4.216965034285819e+01	5.850538539099300e+00
8.930000e+07	  0	  8924	  8224	4.261896122273813e-03	4.216965034285819e+01	5.904420158811827e+00
8.940000e+07	  0	  8924	  5758	4.706052084928951e-03	4.216965034285819e+01	5.958302914334557e+00
8.950000e+07	  0	  8924	  2564	4.236520541349701e-03	4.216965034285819e+01	6.012211709741683e+00
8.960000e+07	  0	  8924	  1275	4.334326719636523e-03	4.216965034285819e+01	6.066061152376275e+00
8.970000e+07	  0	  8924	   212	5.123142082596192e-03	4.216965034285819e+01	6.119999548626518e+00
8.980000e+07	  0	  8924	  2960	4.382163477301934e-03	4.216965034285819e+01	6.173840137561760e+00
8.990000e+07	  0	  8924	   614	4.199015701014059e-03	4.216965034285819e+01	6.227741848690573e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.000000e+07	  0	  8924	  7531	5.148316331855652e-03	4.216965034285819e+01	6.281587662606900e+00
9.010000e+07	  0	  8924	  6601	4.445614160047622e-03	4.216965034285819e+01	6.335478025215304e+00
9.020000e+07	  0	  8924	  5148	5.066276798140778e-03	4.216965034285819e+01	6.389357139153622e+00
9.030000e+07	  0	  8924	  5911	5.262285604818068e-03	4.216965034285819e+01	6.443260872074876e+00
9.040000e+07	  0	  8924	  4206	5.243448982729550e-03	4.216965034285819e+01	6.497117017769042e+00
9.050000e+07	  0	  8924	  6666	5.035359661180875e-03	4.216965034285819e+01	6.551012199209122e+00
9.060000e+07	  0	  8924	  3586	4.206262043183678e-03	4.216965034285819e+01	6.604899656169732e+00
9.070000e+07	  0	  8924	  8295	4.845218355694731e-03	4.216965034285819e+01	6.658780963162589e+00
9.080000e+07	  0	  8924	  5785	4.365559196844344e-03	4.216965034285819e+01	6.712653122683681e+00
9.090000e+07	  0	  8924	  1833	5.203356478573843e-03	4.216965034285819e+01	6.766576522114197e+00
9.100000e+07	  0	  8924	  7655	4.397815934146904e-03	4.216965034285819e+01	6.820431874073702e+00
9.110000e+07	  0	  8924	  7023	5.388682513520878e-03	4.216965034285819e+01	6.874309254757552e+00
