7.270000e+07	  0	  9055	  3549	5.225069085306922e-03	3.162277660168376e+01	6.906018898593621e+00
7.280000e+07	  0	  9055	  7215	4.004899988060234e-03	3.162277660168376e+01	6.959051651695932e+00
7.290000e+07	  0	  9055	  4588	4.592676791477961e-03	3.162277660168376e+01	7.012140026174364e+00
7.300000e+07	  0	  9055	  7992	4.277103139171480e-03	3.162277660168376e+01	7.065211190270339e+00
7.310000e+07	  0	  9055	  5397	4.447448422826964e-03	3.162277660168376e+01	7.118310012438197e+00
7.320000e+07	  0	  9055	  4556	4.145049032229418e-03	3.162277660168376e+01	7.171435286313786e+00
7.330000e+07	  0	  9055	  6960	4.940411802907962e-03	3.162277660168376e+01	7.224519974681391e+00
7.340000e+07	  0	  9055	  5000	4.572114093669229e-03	3.162277660168376e+01	7.277616939577799e+00
7.350000e+07	  0	  9055	  5901	5.010968607919837e-03	3.162277660168376e+01	7.330712841784576e+00
7.360000e+07	  0	  9055	  4000	4.728423430605426e-03	3.162277660168376e+01	7.383755774024462e+00
7.370000e+07	  0	  9055	  2319	4.200883069577959e-03	3.162277660168376e+01	7.436804253079980e+00
7.380000e+07	  0	  9055	  2095	5.124777050420451e-03	3.162277660168376e+01	7.489849096987109e+00
7.390000e+07	  0	  9055	  7311	4.183658302041424e-03	3.162277660168376e+01	7.542843306920370e+00
7.400000e+07	  0	  9055	  4583	5.122067665630400e-03	3.162277660168376e+01	7.595827164591417e+00
7.410000e+07	  0	  9055	  7041	5.234247084744172e-03	3.162277660168376e+01	7.648853114286876e+00
7.420000e+07	  0	  9055	  4408	5.125396569959339e-03	3.162277660168376e+01	7.701860594693528e+00
7.430000e+07	  0	  9055	    62	4.144120470630525e-03	3.162277660168376e+01	7.754863052340676e+00
7.440000e+07	  0	  9055	  8834	4.084748694482335e-03	3.162277660168376e+01	7.807884040489391e+00
7.450000e+07	  0	  9055	   802	5.593943982645854e-03	3.162277660168376e+01	7.860920387096547e+00
7.460000e+07	  0	  9055	  4039	5.423556680576241e-03	3.162277660168376e+01	7.913992130046665e+00
7.470000e+07	  0	  9055	  8663	4.711515531215282e-03	3.162277660168376e+01	7.967043526348172e+00
7.480000e+07	  0	  9055	  4759	4.997055184888336e-03	3.162277660168376e+01	8.020147969266885e+00
7.490000e+07	  0	  9055	  6551	4.063223334807933e-03	3.162277660168376e+01	8.073228925704418e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.500000e+07	  0	  9055	   429	4.513624690056121e-03	3.162277660168376e+01	8.126352620452094e+00
7.510000e+07	  0	  9055	  5720	4.349356939562891e-03	3.162277660168376e+01	8.179428472188429e+00
7.520000e+07	  0	  9055	  6723	4.193865533551311e-03	3.162277660168376e+01	8.232534790605142e+00
7.530000e+07	  0	  9055	  6845	4.948692712215616e-03	3.162277660168376e+01	8.285615384477376e+00
7.540000e+07	  0	  9055	  2446	4.986876390317236e-03	3.162277660168376e+01	8.338689823724431e+00
7.550000e+07	  0	  9055	   782	5.015018756810530e-03	3.162277660168376e+01	8.391721961744089e+00
7.560000e+07	  0	  9055	  4598	4.481998911524730e-03	3.162277660168376e+01	8.444764717806057e+00
7.570000e+07	  0	  9055	  4097	4.549641667705339e-03	3.162277660168376e+01	8.497775165938071e+00
7.580000e+07	  0	  9055	  2101	4.686323499034160e-03	3.162277660168376e+01	8.550809397900547e+00
7.590000e+07	  0	  9055	  9033	4.599145359120168e-03	3.162277660168376e+01	8.603781697357533e+00
7.600000e+07	  0	  9055	  2282	4.569604089802665e-03	3.162277660168376e+01	8.656761997332863e+00
7.610000e+07	  0	  9055	  9003	5.632847238551100e-03	3.162277660168376e+01	8.709782565443627e+00
7.620000e+07	  0	  9055	  3751	4.964889210705523e-03	3.162277660168376e+01	8.762844752898156e+00
7.630000e+07	  0	  9055	  1772	5.245870773159625e-03	3.162277660168376e+01	8.815885251740784e+00
7.640000e+07	  0	  9055	  8668	5.156501731024799e-03	3.162277660168376e+01	8.868908273224031e+00
7.650000e+07	  0	  9055	  7396	4.407884983861008e-03	3.162277660168376e+01	8.921991574184659e+00
7.660000e+07	  0	  9055	  7997	4.797745029443742e-03	3.162277660168376e+01	8.975095185528662e+00
7.670000e+07	  0	  9055	  6637	4.495464944790528e-03	3.162277660168376e+01	9.028190944258503e+00
7.680000e+07	  0	  9055	  4751	5.318213558934197e-03	3.162277660168376e+01	9.081244593269567e+00
7.690000e+07	  0	  9055	  5186	4.268180595387363e-03	3.162277660168376e+01	9.134387375515466e+00
7.700000e+07	  0	  9055	    18	4.509014076912555e-03	3.162277660168376e+01	9.187447443738305e+00
7.710000e+07	  0	  9055	  4723	4.807117434593619e-03	3.162277660168376e+01	9.240533310342233e+00
7.720000e+07	  0	  9055	  1960	4.941855309606734e-03	3.162277660168376e+01	9.293592514166019e+00
7.730000e+07	  0	  9055	  1792	5.250595255139700e-03	3.162277660168376e+01	9.346640477578028e+00
7.740000e+07	  0	  9055	  7402	5.064328974125762e-03	3.162277660168376e+01	9.399671878692534e+00
7.750000e+07	  0	  9055	  1013	4.813526538175035e-03	3.162277660168376e+01	9.452694997881409e+00
7.760000e+07	  0	  9055	  3062	4.983593443107542e-03	3.162277660168376e+01	9.505714882885478e+00
7.770000e+07	  0	  9055	  4438	4.935998337094142e-03	3.162277660168376e+01	9.558723626543943e+00
7.780000e+07	  0	  9055	  4885	4.864356585077296e-03	3.162277660168376e+01	9.611719099890768e+00
7.790000e+07	  0	  9055	  3163	5.469412681321184e-03	3.162277660168376e+01	9.664740022615327e+00
7.800000e+07	  0	  9055	  7367	5.256258856648818e-03	3.162277660168376e+01	9.717791142698834e+00
7.810000e+07	  0	  9055	  5663	4.874641970443658e-03	3.162277660168376e+01	9.770811280171449e+00
7.820000e+07	  0	  9055	  3741	4.970923161085062e-03	3.162277660168376e+01	9.823887510756093e+00
7.830000e+07	  0	  9055	  1729	4.833677923722029e-03	3.162277660168376e+01	9.876969966769790e+00
7.840000e+07	  0	  9055	  2083	4.351863575822331e-03	3.162277660168376e+01	9.930046002843664e+00
7.850000e+07	  0	  9055	  2615	4.730454175029730e-03	3.162277660168376e+01	9.983117866164774e+00
7.860000e+07	  0	  9055	  2727	4.580468966075466e-03	3.162277660168376e+01	1.003623955657679e+01
7.870000e+07	  0	  9055	  6422	4.191311919711020e-03	3.162277660168376e+01	1.008932577014254e+01
7.880000e+07	  0	  9055	  4998	4.908064755183729e-03	3.162277660168376e+01	1.014235835030083e+01
7.890000e+07	  0	  9055	  4572	4.870077849219139e-03	3.162277660168376e+01	1.019543307097430e+01
7.900000e+07	  0	  9055	  8016	4.996312860091928e-03	3.162277660168376e+01	1.024847709975315e+01
7.910000e+07	  0	  9055	  3443	4.401594503373430e-03	3.162277660168376e+01	1.030152670637719e+01
7.920000e+07	  0	  9055	  6780	4.925788493078783e-03	3.162277660168376e+01	1.035457819823995e+01
7.930000e+07	  0	  9055	  6786	4.344705303960274e-03	3.162277660168376e+01	1.040759617032847e+01
7.940000e+07	  0	  9055	  3591	5.020406765026022e-03	3.162277660168376e+01	1.046060758537027e+01
7.950000e+07	  0	  9055	  7308	5.586888592626354e-03	3.162277660168376e+01	1.051363244285354e+01
7.960000e+07	  0	  9055	  4061	4.389886048012728e-03	4.216965034285818e+01	1.979824023762598e-02
7.970000e+07	  0	  9055	  2669	5.148283952749527e-03	4.216965034285818e+01	7.284801019824670e-02
7.980000e+07	  0	  9055	  6448	4.237608830739597e-03	4.216965034285818e+01	1.258796233069779e-01
7.990000e+07	  0	  9055	  3096	5.432401256405691e-03	4.216965034285818e+01	1.789585732903484e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.000000e+07	  0	  9055	  7740	4.733930895051503e-03	4.216965034285818e+01	2.320239583822590e-01
8.010000e+07	  0	  9055	  1371	4.810451635097562e-03	4.216965034285818e+01	2.850653104352230e-01
8.020000e+07	  0	  9055	   275	4.301693045012321e-03	4.216965034285818e+01	3.381745137900230e-01
8.030000e+07	  0	  9055	  1154	4.284052280432551e-03	4.216965034285818e+01	3.912119923619979e-01
8.040000e+07	  0	  9055	  2575	4.736399101625686e-03	4.216965034285818e+01	4.443236926590767e-01
8.050000e+07	  0	  9055	  5554	4.366095854183709e-03	4.216965034285818e+01	4.973827571564939e-01
8.060000e+07	  0	  9055	  1681	4.794610899455204e-03	4.216965034285818e+01	5.504230982508448e-01
8.070000e+07	  0	  9055	  7109	5.199203942711634e-03	4.216965034285818e+01	6.035158493900534e-01
8.080000e+07	  0	  9055	   542	4.571039216284620e-03	4.216965034285818e+01	6.565567009913456e-01
8.090000e+07	  0	  9055	  5192	5.127744133637128e-03	4.216965034285818e+01	7.095599380749992e-01
8.100000e+07	  0	  9055	  1633	4.232266218447136e-03	4.216965034285818e+01	7.626069301700066e-01
8.110000e+07	  0	  9055	  1989	5.230670046078707e-03	4.216965034285818e+01	8.156217183250114e-01
8.120000e+07	  0	  9055	  6747	4.720559480523428e-03	4.216965034285818e+01	8.686517642126963e-01
8.130000e+07	  0	  9055	  5179	4.183238590537945e-03	4.216965034285818e+01	9.216828436343401e-01
8.140000e+07	  0	  9055	  3580	4.418234981596595e-03	4.216965034285818e+01	9.747363210753871e-01
8.150000e+07	  0	  9055	  2313	4.862693308832771e-03	4.216965034285818e+01	1.027806812747785e+00
8.160000e+07	  0	  9055	  8941	5.123638692398087e-03	4.216965034285818e+01	1.080846914065237e+00
8.170000e+07	  0	  9055	   373	5.023085590908782e-03	4.216965034285818e+01	1.133930590623537e+00
8.180000e+07	  0	  9055	  1706	5.320634746541859e-03	4.216965034285818e+01	1.186967123662919e+00
8.190000e+07	  0	  9055	  7653	5.416651378526302e-03	4.216965034285818e+01	1.240066626511633e+00
8.200000e+07	  0	  9055	  1071	4.541995952242240e-03	4.216965034285818e+01	1.293102259575805e+00
8.210000e+07	  0	  9055	  7939	5.308265584682197e-03	4.216965034285818e+01	1.346175590362295e+00
8.220000e+07	  0	  9055	  7079	5.254800603617317e-03	4.216965034285818e+01	1.399222125486502e+00
8.230000e+07	  0	  9055	  3137	4.382784767815070e-03	4.216965034285818e+01	1.452273334976803e+00
8.240000e+07	  0	  9055	  7048	4.243356538190132e-03	4.216965034285818e+01	1.505350665685059e+00
8.250000e+07	  0	  9055	   769	5.308900136798266e-03	4.216965034285818e+01	1.558423354239644e+00
8.260000e+07	  0	  9055	  2365	4.572656122457048e-03	4.216965034285818e+01	1.611460178079754e+00
8.270000e+07	  0	  9055	  3945	4.246067386427207e-03	4.216965034285818e+01	1.664468931751314e+00
8.280000e+07	  0	  9055	  2011	5.176964008799951e-03	4.216965034285818e+01	1.717492596741671e+00
8.290000e+07	  0	  9055	  7765	4.265476075260878e-03	4.216965034285818e+01	1.770553927807260e+00
8.300000e+07	  0	  9055	  1812	4.501679977735473e-03	4.216965034285818e+01	1.823581830689054e+00
8.310000e+07	  0	  9055	  8098	4.242086816885021e-03	4.216965034285818e+01	1.876652405925696e+00
8.320000e+07	  0	  9055	  6298	4.254750176211046e-03	4.216965034285818e+01	1.929711691400625e+00
8.330000e+07	  0	  9055	  8693	4.741733997267938e-03	4.216965034285818e+01	1.982777421721573e+00
8.340000e+07	  0	  9055	  8953	4.687990437079949e-03	4.216965034285818e+01	2.035831204892697e+00
8.350000e+07	  0	  9055	  6361	4.017861454531545e-03	4.216965034285818e+01	2.088877272092816e+00
8.360000e+07	  0	  9055	  6599	5.216295125162301e-03	4.216965034285818e+01	2.141946167407972e+00
8.370000e+07	  0	  9055	  4046	4.267886852260177e-03	4.216965034285818e+01	2.195044703205840e+00
8.380000e+07	  0	  9055	  7480	5.486497886928189e-03	4.216965034285818e+01	2.248064801770429e+00
8.390000e+07	  0	  9055	  3650	5.043825057690031e-03	4.216965034285818e+01	2.301131137187205e+00
8.400000e+07	  0	  9055	  2623	4.384076232137366e-03	4.216965034285818e+01	2.354162186884038e+00
8.410000e+07	  0	  9055	  1411	4.928786503244504e-03	4.216965034285818e+01	2.407212786138242e+00
8.420000e+07	  0	  9055	  1498	4.927208657252481e-03	4.216965034285818e+01	2.460243916100251e+00
8.430000e+07	  0	  9055	  3290	5.038175058188359e-03	4.216965034285818e+01	2.513292661441245e+00
8.440000e+07	  0	  9055	  6842	4.940626730865985e-03	4.216965034285818e+01	2.566327501914904e+00
8.450000e+07	  0	  9055	  1631	4.323851339399493e-03	4.216965034285818e+01	2.619379192592176e+00
8.460000e+07	  0	  9055	  2832	4.463875241092895e-03	4.216965034285818e+01	2.672408977395999e+00
8.470000e+07	  0	  9055	  2077	5.327929611802778e-03	4.216965034285818e+01	2.725468423098297e+00
8.480000e+07	  0	  9055	  8019	4.135710932192861e-03	4.216965034285818e+01	2.778509293942200e+00
8.490000e+07	  0	  9055	  7546	5.292573192006813e-03	4.216965034285818e+01	2.831561174240899e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.500000e+07	  0	  9055	  2237	4.347666148459775e-03	4.216965034285818e+01	2.884639276236428e+00
8.510000e+07	  0	  9055	  3123	4.751298339915775e-03	4.216965034285818e+01	2.937738995712224e+00
8.520000e+07	  0	  9055	  7769	4.785496602035587e-03	4.216965034285818e+01	2.990749208157516e+00
8.530000e+07	  0	  9055	   634	5.100214050427499e-03	4.216965034285818e+01	3.043855325358242e+00
8.540000e+07	  0	  9055	  5194	4.202806170502547e-03	4.216965034285818e+01	3.096907173874071e+00
8.550000e+07	  0	  9055	  2312	4.562686953210071e-03	4.216965034285818e+01	3.149979495112082e+00
8.560000e+07	  0	  9055	  7971	4.913107161247962e-03	4.216965034285818e+01	3.203049557651863e+00
8.570000e+07	  0	  9055	   864	4.371443805976503e-03	4.216965034285818e+01	3.256048718513464e+00
8.580000e+07	  0	  9055	  4728	4.064338704064746e-03	4.216965034285818e+01	3.309100794003283e+00
8.590000e+07	  0	  9055	   710	4.373038817349699e-03	4.216965034285818e+01	3.362166142189545e+00
8.600000e+07	  0	  9055	  3950	5.070794817283594e-03	4.216965034285818e+01	3.415202218406186e+00
8.610000e+07	  0	  9055	   932	5.297983888343460e-03	4.216965034285818e+01	3.468202080921474e+00
8.620000e+07	  0	  9055	  8827	4.300701550545996e-03	4.216965034285818e+01	3.521246591123017e+00
8.630000e+07	  0	  9055	  7182	5.152336710212141e-03	4.216965034285818e+01	3.574272692158119e+00
8.640000e+07	  0	  9055	  1274	5.375071245303544e-03	4.216965034285818e+01	3.627325461054303e+00
8.650000e+07	  0	  9055	  8493	5.170055620802866e-03	4.216965034285818e+01	3.680362995151688e+00
8.660000e+07	  0	  9055	  1712	4.280675622341507e-03	4.216965034285818e+01	3.733431158517029e+00
8.670000e+07	  0	  9055	  8206	4.264893400135041e-03	4.216965034285818e+01	3.786495227980513e+00
8.680000e+07	  0	  9055	  1934	4.680095240001968e-03	4.216965034285818e+01	3.839563768180778e+00
8.690000e+07	  0	  9055	  2653	4.280696407490289e-03	4.216965034285818e+01	3.892621526621707e+00
8.700000e+07	  0	  9055	  4321	5.273536295095145e-03	4.216965034285818e+01	3.945707188667254e+00
8.710000e+07	  0	  9055	  1109	5.126344647963252e-03	4.216965034285818e+01	3.998806717256593e+00
8.720000e+07	  0	  9055	  4207	4.305347868576815e-03	4.216965034285818e+01	4.051868761200495e+00
8.730000e+07	  0	  9055	  4646	4.361451492658657e-03	4.216965034285818e+01	4.104916371989599e+00
8.740000e+07	  0	  9055	   835	4.051660342853917e-03	4.216965034285818e+01	4.157980204543505e+00
8.750000e+07	  0	  9055	  2823	4.302208857851329e-03	4.216965034285818e+01	4.211022416822725e+00
8.760000e+07	  0	  9055	  4358	5.222377976619173e-03	4.216965034285818e+01	4.264087855971666e+00
8.770000e+07	  0	  9055	  5694	5.151381287883053e-03	4.216965034285818e+01	4.317095470815252e+00
8.780000e+07	  0	  9055	   245	4.152407974147682e-03	4.216965034285818e+01	4.370102500673202e+00
8.790000e+07	  0	  9055	  8478	5.628373093119926e-03	4.216965034285818e+01	4.423155332785233e+00
8.800000e+07	  0	  9055	  1156	4.102482164417800e-03	4.216965034285818e+01	4.476180674436187e+00
8.810000e+07	  0	  9055	  3787	4.494658756590988e-03	4.216965034285818e+01	4.529215968653272e+00
8.820000e+07	  0	  9055	  4375	4.794831098824389e-03	4.216965034285818e+01	4.582239329746744e+00
8.830000e+07	  0	  9055	  1838	5.088318012835671e-03	4.216965034285818e+01	4.635292402598446e+00
8.840000e+07	  0	  9055	  6323	5.179737546406198e-03	4.216965034285818e+01	4.688339073249432e+00
8.850000e+07	  0	  9055	  3934	5.288227315455019e-03	4.216965034285818e+01	4.741405925623348e+00
8.860000e+07	  0	  9055	  7970	4.791305462376385e-03	4.216965034285818e+01	4.794460450278873e+00
8.870000e+07	  0	  9055	  4708	4.014942534463111e-03	4.216965034285818e+01	4.847541693583748e+00
8.880000e+07	  0	  9055	  1490	4.347626141665328e-03	4.216965034285818e+01	4.900609025916692e+00
8.890000e+07	  0	  9055	  3874	5.061735023094894e-03	4.216965034285818e+01	4.953676451033956e+00
8.900000e+07	  0	  9055	  3347	4.327639996091525e-03	4.216965034285818e+01	5.006748755920239e+00
8.910000e+07	  0	  9055	  4826	4.744182021098579e-03	4.216965034285818e+01	5.059826444313197e+00
8.920000e+07	  0	  9055	  6507	4.363419605272558e-03	4.216965034285818e+01	5.112882077150036e+00
8.930000e+07	  0	  9055	  1383	5.443219144225324e-03	4.216965034285818e+01	5.165954127342508e+00
8.940000e+07	  0	  9055	  3741	5.106363687682929e-03	4.216965034285818e+01	5.218994659422299e+00
8.950000e+07	  0	  9055	  5096	4.207301120818116e-03	4.216965034285818e+01	5.272057168995000e+00
8.960000e+07	  0	  9055	  8552	4.128568846083969e-03	4.216965034285818e+01	5.325115468967982e+00
8.970000e+07	  0	  9055	  6084	4.393467205927049e-03	4.216965034285818e+01	5.378132264217535e+00
8.980000e+07	  0	  9055	  2151	4.012441757452908e-03	4.216965034285818e+01	5.431173986957973e+00
8.990000e+07	  0	  9055	  8822	4.511219586284016e-03	4.216965034285818e+01	5.484223359354164e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.000000e+07	  0	  9055	   585	5.326696320260224e-03	4.216965034285818e+01	5.537228328861223e+00
9.010000e+07	  0	  9055	  6409	4.184040432581570e-03	4.216965034285818e+01	5.590227193330773e+00
9.020000e+07	  0	  9055	  1055	5.294396131705301e-03	4.216965034285818e+01	5.643289136098541e+00
9.030000e+07	  0	  9055	  5027	4.761740817635310e-03	4.216965034285818e+01	5.696318425672726e+00
9.040000e+07	  0	  9055	  2603	4.434959491517588e-03	4.216965034285818e+01	5.749375893220789e+00
9.050000e+07	  0	  9055	  7214	4.801017550983865e-03	4.216965034285818e+01	5.802453626237785e+00
9.060000e+07	  0	  9055	   213	4.857696977210813e-03	4.216965034285818e+01	5.855527997086409e+00
9.070000e+07	  0	  9055	  2178	4.271530954266746e-03	4.216965034285818e+01	5.908573572847041e+00
9.080000e+07	  0	  9055	  2429	4.334475408830184e-03	4.216965034285818e+01	5.961646643283732e+00
9.090000e+07	  0	  9055	  5078	4.416566400656958e-03	4.216965034285818e+01	6.014739913976516e+00
9.100000e+07	  0	  9055	  2825	4.233290890631575e-03	4.216965034285818e+01	6.067788722962282e+00
9.110000e+07	  0	  9055	  7741	5.184027707432052e-03	4.216965034285818e+01	6.120896388296560e+00
9.120000e+07	  0	  9055	  4684	5.046273082426386e-03	4.216965034285818e+01	6.173958212447130e+00
9.130000e+07	  0	  9055	  2215	5.376059666216137e-03	4.216965034285818e+01	6.227001456079828e+00
9.140000e+07	  0	  9055	  2018	4.128958604099743e-03	4.216965034285818e+01	6.280095952269772e+00
9.150000e+07	  0	  9055	  2800	4.700865824038785e-03	4.216965034285818e+01	6.333089588949523e+00
9.160000e+07	  0	  9055	  5339	4.468829579722813e-03	4.216965034285818e+01	6.386123170638437e+00
9.170000e+07	  0	  9055	  1118	4.229907100362251e-03	4.216965034285818e+01	6.439145049644270e+00
9.180000e+07	  0	  9055	  1487	4.658339440282086e-03	4.216965034285818e+01	6.492200484313840e+00
9.190000e+07	  0	  9055	  3695	5.181302574756514e-03	4.216965034285818e+01	6.545226816893349e+00
9.200000e+07	  0	  9055	   639	4.085695648708533e-03	4.216965034285818e+01	6.598216204722123e+00
9.210000e+07	  0	  9055	  5674	5.117295534663484e-03	4.216965034285818e+01	6.651249086509452e+00
9.220000e+07	  0	  9055	  4136	4.301442571174429e-03	4.216965034285818e+01	6.704317077975704e+00
9.230000e+07	  0	  9055	  4876	5.113748024231404e-03	4.216965034285818e+01	6.757343303504134e+00
9.240000e+07	  0	  9055	  5404	4.317627993353956e-03	4.216965034285818e+01	6.810401662902126e+00
